V.S. Naipaul,vsnaipaul,trinidad_&_tobago,,,,,,,,,
authorid,Title,Pubdate,Language,Publisher,City,Country,Pub_id,Genre,Translation,Length,Descriptor
vsnaipaul,Return of Eva Peron,1980,English,Alfred A. Knopf,"New York, NY",United States,,Nonfiction Book,n,320,
vsnaipaul,The Perfect Tenants and the Mourners,1977,English,Cambridge University Press,Cambridge,England,,NA,n,227,
vsnaipaul,The Suffrage of Elvira,1958,English,Deutsch,London,England,,Fiction (Novel),n,207,
vsnaipaul,The Overcrowded Barracoon,1976,English,Penguin Books,London,England,,Nonfiction Book,n,240,
vsnaipaul,The Overcrowded Barracoon,1972,English,Deutsch,London,England,,Nonfiction Book,n,320,
vsnaipaul,A House for Mr. Biswas,1961,English,McGraw-Hill Book Company,"New York, NY",United States,,Fiction (Novel),n,566,
vsnaipaul,En Un Estado Libre,1981,Spanish,Destino,Barcelona,Spain,,Fiction (Novel),y,315,
vsnaipaul,A House for Mr. Biswas,1982,English,Longman Publishing,London,England,,Fiction (Novel),n,290,
vsnaipaul,Mr Stone and the Knights Companion,1981,French,Penguin Books,London,England,,Fiction (Novel),y,125,
vsnaipaul,Crépuscule Sur l'Islam: Voyage Au Pays Des Croyants,1981,French,Albin Michel,Paris,France,,Nonfiction Book,y,700,
vsnaipaul,Os Mímicos,1987,Portugese,Companhia das Letras,Sãu Paulo,Brazil,,Fiction (Novel),y,319,
vsnaipaul,An Area of Darkness,1986,English,Deutsch,London,England,,Nonfiction Book,n,334,
vsnaipaul,Guerillas,1984,English,Penguin Books,London,England,,Fiction (Novel),n,337,
vsnaipaul,An Area of Darkness,1982,English,Penguin Books,London,England,,Nonfiction Book,n,334,
vsnaipaul,An Area of Darkness,1985,English,Penguin Books,London,England,,Nonfiction Book,n,334,
vsnaipaul,A House for Mr. Biswas,1988,Italian,Penguin Books,London,England,,Fiction (Novel),y,566,
vsnaipaul,Alla Curva Del Fiume,1982,Italian,Rizzoli Libri,Milano,Italy,,Fiction (Novel),y,273,Translator :  Demetrio Vittorini
vsnaipaul,Alla Curva Del Fiume,1989,Italian,Mondadori,Milano,Italy,,Fiction (Novel),y,273,Translator :  Demetrio Vittorini
vsnaipaul,Miguel Street,1981,Spanish,Penguin Books,London,England,,Fiction (Short Story Collection),y,131,
vsnaipaul,U Slobodnoj Drzavi,1981,Serbian,Rad,Beograd,Serbia,,Fiction (Novel),y,138,Translator: David Albahari
vsnaipaul,Los Simuladores,1984,Spanish,Seix Barral,Barcelona,Spain,,Fiction (Novel),y,315,Translator: Jordi Beltrán del Rey
vsnaipaul,À La Courbe Du Fleuve: Roman,1984,French,Librairie générale française,Paris,France,,Fiction (Novel),y,327,Translator: Gérard Clarence
vsnaipaul,Elezioni A Elvira,1990,Italian,Mondadori,Milano,Italy,,Fiction (Novel),y,243,Trabslator: Mondadori
vsnaipaul,Nel Sud,1989,Italian,Mondadori,Milano,Italy,,Nonfiction Book,y,380,Trabslator: Mondadori
vsnaipaul,The Return Of Eva Perón: With the Killings In Trinidad,1981,English,Penguin Books,London,England,,Nonfiction Book,n,218,
vsnaipaul,Kurai Kawa,1981,Japanese,ティビーエス・ブリタニカ,Tokyo,Japan,,,y,390,Translator : Takeshi Onodera;
vsnaipaul,An Area of Darkness,1984,English,Penguin Books,London,United Kingdom,,Nonfiction Book,n,334,
vsnaipaul,Dis-Moi Qui Tuer: Roman,1983,French,Albin Michel,Paris,France,,Fiction (Novel),y,280,Translator: Annie Saumont
vsnaipaul,Sacrifices,1995,French,Albin Michel,Paris,France,,Biography,y,221,Translator: Annie Saumont
vsnaipaul,Entre Los Creyentes: Un Recorrido Por Tierras Del Islam,1983,Spanish,Lasser Press Mexicana,Mexico City,Mexico,,Nonfiction Book,y,456,Translator: Maria Inés Taulis
vsnaipaul,Miguel Street,1982,French,Gallimard,Paris,France,,Fiction (Short Story Collection),y,131,
vsnaipaul,Un Drapeau Sur l'île: Nouvelles,1983,French,Gallimard,Paris,France,,Fiction (Novel),y,232,Translator: Pauline Verdun
vsnaipaul,L'Enigma Dell'Arrivo: Un Romanzo In Cinque Parti,1988,Italian,Arnoldo Mondadori Editore,Milan,Italy,,Fiction (Novel),y,412,Translators: Marco Paggi; Dida Paggi
vsnaipaul,A Way in the World,2011,English,Picador,London,England,,Fiction (Novel),n,369,
vsnaipaul,Magic Seeds,2004,English,Picador,London,England,,Fiction (Novel),n,293,
vsnaipaul,A Congo Diary,1980,English,Sylvester & Orphanos,"Los Angeles, CA",United States,,Biography,n,42,
vsnaipaul,Beyond Belief: Islamic Excursions Among the Converted Peoples,1998,English,Brown and Company,London,England,,Nonfiction Book,n,432,
vsnaipaul,Letters Between a Father and Son.,1999,English,Picador,London,England,,Nonfiction Book,n,333,
vsnaipaul,A Writer's People: Ways of Looking and Feeling,2007,English,Picador,London,England,,Nonfiction Book,n,193,
vsnaipaul,The Masque of Africa: Glimpses of African Belief,2010,English,Picador,London,England,,Biography,n,241,
