country,description,country_photo,country_flag_photo,country_coats_of_arm_photo,country_motto,country_motto_wiki,country_anthem_title,country_anthem_media,country_anthem_wiki,source,source_url,mapId,lon,lat,notes
British Virgin Islands,"The British Virgin Islands (BVI), officially the Virgin Islands, are a British Overseas Territory in the Caribbean, to the east of Puerto Rico and the US Virgin Islands and north-west of Anguilla. The islands are geographically part of the Virgin Islands archipelago and are located in the Leeward Islands of the Lesser Antilles and part of the West Indies.",,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Flag_of_the_British_Virgin_Islands.svg/330px-Flag_of_the_British_Virgin_Islands.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Coat_of_arms_of_the_British_Virgin_Islands.svg/250px-Coat_of_arms_of_the_British_Virgin_Islands.svg.png,Vigilate,,God Save the King,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_God_Save_the_Queen.oga,https://en.wikipedia.org/wiki/God_Save_the_King,Wikipedia,https://en.wikipedia.org/wiki/British_Virgin_Islands,63,-64.5942075,18.43030834,
Cameroon,"Cameroon, officially the Republic of Cameroon, is a country in Central Africa. It shares boundaries with Nigeria to the west and north, Chad to the northeast, the Central African Republic to the east, and Equatorial Guinea, Gabon, and the Republic of the Congo to the south. Its coastline lies on the Bight of Biafra, part of the Gulf of Guinea, and the Atlantic Ocean. Due to its strategic position at the crossroads between West Africa and Central Africa, it has been categorized as being in both geostrategic locations. Cameroon's population of nearly 31 million people speak 250 native languages, in addition to the national tongues of English and French. The capital city of the country is Yaoundé.",,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/250px-Flag_of_Cameroon.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Coat_of_arms_of_Cameroon.svg/250px-Coat_of_arms_of_Cameroon.svg.png,Paix – Travail – Patrie,,Chant de Ralliement,https://en.wikipedia.org/wiki/File:Instrumental-national-anthem-Cameroon.ogg,"https://en.wikipedia.org/wiki/O_Cameroon,_Cradle_of_Our_Forefathers",Wikipedia,https://en.wikipedia.org/wiki/Cameroon,47,12.73861056,5.673797208,
Canada,"Canada is a country in North America. Its ten provinces and three territories extend from the Atlantic Ocean to the Pacific Ocean and northward into the Arctic Ocean, making it the second-largest country by total area, with the longest coastline of any country. Its border with the United States is the longest international land border. The country is characterized by a wide range of both meteorologic and geological regions. With a population of over 41 million, it has widely varying population densities, with the majority residing in its urban areas and large areas being sparsely populated. Canada's capital is Ottawa and its three largest metropolitan areas are Toronto, Montreal, and Vancouver.",,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/250px-Flag_of_Canada_%28Pantone%29.svg.png,,A mari usque ad mare,,O Canada,"https://en.wikipedia.org/wiki/File:%22O_Canada%22-%C2%AB%C3%94_Canada%C2%BB,_performed_by_the_National_Band_of_the_Naval_Reserve.oga",https://en.wikipedia.org/wiki/O_Canada,Wikipedia,https://en.wikipedia.org/wiki/Canada,24,-113.64258,60.10867,
Chile,"Chile, officially the Republic of Chile, is a country in western South America. It is the southernmost country in the world and the closest to Antarctica, stretching along a narrow strip of land between the Andes Mountains and the Pacific Ocean. Chile had a population of 17.5 million as of the latest census in 2017 and has a territorial area of 756,102 square kilometers (291,933 sq mi), sharing borders with Peru to the north, Bolivia to the northeast, Argentina to the east, and the Drake Passage to the south. The country also controls several Pacific islands, including Juan Fernández, Isla Salas y Gómez, Desventuradas, and Easter Island, and claims about 1,250,000 square kilometers (480,000 sq mi) of Antarctica as the Chilean Antarctic Territory. The capital and largest city of Chile is Santiago, and the national language is Spanish.",,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/250px-Flag_of_Chile.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Coat_of_arms_of_Chile_%28c%29.svg/250px-Coat_of_arms_of_Chile_%28c%29.svg.png,Por la razón o la fuerza,,Himno Nacional de Chile,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_National_Anthem_of_Chile.ogg,https://en.wikipedia.org/wiki/National_Anthem_of_Chile,Wikipedia,https://en.wikipedia.org/wiki/Chile,49,-71,-30,
Colombia,"Colombia, officially the Republic of Colombia, is a country primarily located in South America with insular regions in North America. The Colombian mainland is bordered by the Caribbean Sea to the north, Venezuela to the east and northeast, Brazil to the southeast, Peru and Ecuador to the south and southwest, the Pacific Ocean to the west, and Panama to the northwest. Colombia is divided into 32 departments. The Capital District of Bogotá is also the country's largest city hosting the main financial and cultural hub. Other major urban areas include Medellín, Cali, Barranquilla, Cartagena, Santa Marta, Cúcuta, Ibagué, Villavicencio and Bucaramanga. It covers an area of 1,141,748 square kilometers (440,831 sq mi) and has a population of around 52 million. Its rich cultural heritage—including language, religion, cuisine, and art—reflects its history as a colony, fusing cultural elements brought by immigration from Europe and the Middle East, with those brought by the African diaspora, as well as with those of the various Indigenous civilizations that predate colonization. Spanish is the official language, although Creole, English and 64 other languages are recognized regionally.",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/250px-Flag_of_Colombia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Coat_of_arms_of_Colombia.svg/250px-Coat_of_arms_of_Colombia.svg.png,Libertad y Orden,,Himno Nacional de la República de Colombia ,"https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_%C2%A1Oh,_gloria_inmarcesible!.ogg",https://en.wikipedia.org/wiki/National_Anthem_of_Colombia,Wikipedia,https://en.wikipedia.org/wiki/Colombia,66,-73.07575492,3.901115804,
Cuba,"Cuba, officially the Republic of Cuba, is an island country in the Caribbean, comprising the island of Cuba (largest island), Isla de la Juventud, and 4,195 islands, islets and cays surrounding the main island. It is located where the northern Caribbean Sea, Gulf of Mexico, and Atlantic Ocean meet. Cuba is located east of the Yucatán Peninsula, south of both Florida (the United States) and the Bahamas, west of Hispaniola (Haiti and the Dominican Republic), and north of Jamaica and the Cayman Islands. Havana is the largest city and capital. Cuba is the third-most populous country in the Caribbean after Haiti and the Dominican Republic, with about 10 million inhabitants. It is the largest country in the Caribbean by area.",,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/250px-Flag_of_Cuba.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Coat_of_arms_of_Cuba.svg/250px-Coat_of_arms_of_Cuba.svg.png,"Patria o Muerte, Venceremos",,La Bayamesa,"https://en.wikipedia.org/wiki/File:Cuban_national_anthem_(abridged_version),_performed_by_the_U.S._Navy_Band.oga",https://en.wikipedia.org/wiki/La_Bayamesa,Wikipedia,https://en.wikipedia.org/wiki/Cuba,14,-79.5,22,
Curaçao,"Curaçao, officially the Country of Curaçao, is a constituent island country within the Kingdom of the Netherlands, located in the southern Caribbean Sea (specifically the Dutch Caribbean region), about 65 km (40 mi) north of Venezuela and 80 km (50 mi) southeast of Aruba. Curaçao includes the main island of Curaçao, and the much smaller, uninhabited island of Klein Curaçao (""Little Curaçao"").",,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_Cura%C3%A7ao.svg/250px-Flag_of_Cura%C3%A7ao.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Cura%C3%A7ao_wapen.svg/250px-Cura%C3%A7ao_wapen.svg.png,,,Himno di Kòrsou,https://en.wikipedia.org/wiki/File:Curacaoanthem.ogg,https://en.wikipedia.org/wiki/Himno_di_K%C3%B2rsou,Wikipedia,https://en.wikipedia.org/wiki/Cura%C3%A7ao,44,-68.97143528,12.19350742,
Dominica,"Dominica, officially the Commonwealth of Dominica, is an island country in the Caribbean. It is part of the Windward Islands chain in the Lesser Antilles archipelago in the Caribbean Sea. The capital, Roseau, is located on the western side of the island. Dominica's closest neighbours are two constituent territories of the European Union, both overseas departments of France: Guadeloupe to the northwest and Martinique to the south-southeast. Dominica comprises a land area of 750 km2 (290 sq mi), and the highest point is Morne Diablotins, at 1,447 m (4,747 ft) in elevation. The population was 71,293 at the 2011 census.",,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Flag_of_Dominica.svg/250px-Flag_of_Dominica.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Coat_of_arms_of_Dominica.svg/250px-Coat_of_arms_of_Dominica.svg.png,"Apres Bondie, C'est La Ter",,"Isle of Beauty, Isle of Splendour",https://en.wikipedia.org/wiki/File:National_Anthem_of_Dominica_by_US_Navy_Band.ogg,"https://en.wikipedia.org/wiki/Isle_of_Beauty,_Isle_of_Splendour",Wikipedia,https://en.wikipedia.org/wiki/Dominica,10,-61.35007388,15.43465728,
Dominican Republic,"The Dominican Republic is a country in the Caribbean located on the island of Hispaniola in the Greater Antilles of the Caribbean Sea in the North Atlantic Ocean. It shares a maritime border with Puerto Rico to the east and a land border with Haiti to the west, occupying the eastern five-eighths of Hispaniola which, along with Saint Martin, is one of only two islands in the Caribbean shared by two sovereign states. In the Antilles, the country is the second-largest nation by area after Cuba at 48,671 square kilometers (18,792 sq mi) and second-largest by population after Haiti with approximately 11.4 million people in 2024, of whom 3.6 million reside in the metropolitan area of Santo Domingo, the capital city.",,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/250px-Flag_of_the_Dominican_Republic.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Coat_of_arms_of_the_Dominican_Republic.svg/250px-Coat_of_arms_of_the_Dominican_Republic.svg.png,"Dios, Patria, Libertad",,Quisqueyanos valientes,https://en.wikipedia.org/wiki/File:Dominican_Republic_National_Anthem.ogg,https://en.wikipedia.org/wiki/National_Anthem_of_the_Dominican_Republic,Wikipedia,https://en.wikipedia.org/wiki/Dominican_Republic,9,-70.49003617,18.89668483,
El Salvador,"El Salvador, officially the Republic of El Salvador, is a country in Central America. It is bordered on the northeast by Honduras, on the northwest by Guatemala, and on the south by the Pacific Ocean. El Salvador's capital and largest city is San Salvador. El Salvador's population in 2024 was estimated to be 6 million.",,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/250px-Flag_of_El_Salvador.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Coat_of_arms_of_El_Salvador.svg/250px-Coat_of_arms_of_El_Salvador.svg.png,"Dios, Unión, Libertad",,Himno Nacional de El Salvador,https://en.wikipedia.org/wiki/File:El_Salvador%27s_national_anthem_(abridged).ogg,https://en.wikipedia.org/wiki/National_Anthem_of_El_Salvador,Wikipedia,https://en.wikipedia.org/wiki/El_Salvador,30,-88.86567455,13.73346847,
England,"England is a country that is part of the United Kingdom. It is located on the island of Great Britain, of which it covers about 62%, and more than 100 smaller adjacent islands. England shares a land border with Scotland to the north and another land border with Wales to the west, and is otherwise surrounded by the North Sea to the east, the English Channel to the south, the Celtic Sea to the south-west, and the Irish Sea to the west. Continental Europe lies to the south-east, and Ireland to the west. At the 2021 census, the population was 56,490,048. London is both the largest city and the capital.",,https://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/250px-Flag_of_England.svg.png,,,,God Save the King,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_God_Save_the_Queen.oga,https://en.wikipedia.org/wiki/God_Save_the_King,Wikipedia,https://en.wikipedia.org/wiki/England,11,-1.458627594,52.59273448,
Finland,"Finland, officially the Republic of Finland, is a Nordic country in Northern Europe. It borders Sweden to the northwest, Norway to the north, and Russia to the east, with the Gulf of Bothnia to the west and the Gulf of Finland to the south, opposite Estonia. Finland has a population of 5.6 million, the majority being ethnic Finns. Its capital and largest city is Helsinki. The official languages are Finnish and Swedish, the mother tongues of 84.1 percent and 5.1 percent of the population, respectively. Finland's climate varies from humid continental in the south to boreal in the north. Its land is predominantly covered by boreal forest, with over 180,000 recorded lakes.",,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/250px-Flag_of_Finland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Coat_of_arms_of_Finland_2.svg/250px-Coat_of_arms_of_Finland_2.svg.png,,,Maamme,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_Maamme.ogg,https://en.wikipedia.org/wiki/Maamme,Wikipedia,https://en.wikipedia.org/wiki/Finland,56,26.15883438,64.5225128,
France,"France, officially the French Republic, is a country primarily located in Western Europe. Its overseas regions and territories include French Guiana in South America, Saint Pierre and Miquelon in the North Atlantic, the French West Indies, and many islands in Oceania and the Indian Ocean, giving it the largest discontiguous exclusive economic zone in the world. Metropolitan France shares borders with Belgium and Luxembourg to the north; Germany to the northeast; Switzerland to the east; Italy and Monaco to the southeast; Andorra and Spain to the south; and a maritime border with the United Kingdom to the northwest. Its metropolitan area extends from the Rhine to the Atlantic Ocean and from the Mediterranean Sea to the English Channel and the North Sea. Its 18 integral regions—five of which are overseas—span a combined area of 632,702 km2 (244,288 sq mi) and have an estimated total population of over 68.6 million as of January 2025. France is a semi-presidential republic. Its capital, largest city and main cultural and economic centre is Paris.",,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/250px-Flag_of_France.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Armoiries_r%C3%A9publique_fran%C3%A7aise.svg/170px-Armoiries_r%C3%A9publique_fran%C3%A7aise.svg.png,"Liberté, égalité, fraternité",,La Marseillaise,https://en.wikipedia.org/wiki/File:La_Marseillaise.ogg,https://en.wikipedia.org/wiki/La_Marseillaise,Wikipedia,https://en.wikipedia.org/wiki/France,17,2.550539953,46.55941704,Their coats of arm is an emblem
French Guiana,"French Guiana, or Guyane in French, is an overseas department and region of France located on the northern coast of South America in the Guianas and the West Indies. Bordered by Suriname to the west and Brazil to the east and south, French Guiana covers a total area of 84,000 km2 (32,000 sq mi) and a land area of 83,534 km2 (32,253 sq mi). As of January 2025, it is home to 292,354 people.",,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Coat_of_arms_of_French_Guiana%2C_according_to_the_original_displayed_at_the_Museum_Franconie%2C_at_Cayenne.svg/250px-Coat_of_arms_of_French_Guiana%2C_according_to_the_original_displayed_at_the_Museum_Franconie%2C_at_Cayenne.svg.png,"Liberté, Égalité, Fraternité",,La Marseillaise,https://en.wikipedia.org/wiki/File:La_Marseillaise.ogg,https://en.wikipedia.org/wiki/La_Marseillaise,Wikipedia,https://en.wikipedia.org/wiki/French_Guiana,28,-53.23312207,3.921724136,No flag photo
Gabon,"Gabon (/ɡəˈbɒn/ gə-BON; French pronunciation: [ɡabɔ̃] ), officially the Gabonese Republic (French: République gabonaise), is a country on the Atlantic coast of Central Africa, on the equator, bordered by Equatorial Guinea to the northwest, Cameroon to the north, the Republic of the Congo to the east and south, and the Gulf of Guinea to the west. It has an area of 270,000 square kilometres (100,000 sq mi) and a population of 2.3 million people. There are coastal plains, mountains (the Cristal Mountains and the Chaillu Massif in the centre), and a savanna in the east. Libreville is the country's capital and largest city.",,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/250px-Flag_of_Gabon.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Coat_of_arms_of_Gabon.svg/250px-Coat_of_arms_of_Gabon.svg.png,"Union, Travail, Justice",,La Concorde,https://en.wikipedia.org/wiki/File:La_Concorde.ogg,https://en.wikipedia.org/wiki/La_Concorde,Wikipedia,https://en.wikipedia.org/wiki/Gabon,52,11.78175989,-0.6239040586,
Germany,"Germany, officially the Federal Republic of Germany, is a country in Central Europe. It lies between the Baltic Sea and the North Sea to the north and the Alps to the south. Its sixteen constituent states have a total population of over 82 million, making it the most populous member state of the European Union. Germany borders Denmark to the north; Poland and the Czech Republic to the east; Austria and Switzerland to the south; and France, Luxembourg, Belgium, and the Netherlands to the west. The nation's capital and most populous city is Berlin and its main financial centre is Frankfurt; the largest urban area is the Ruhr.",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Flag_of_Germany_%28RGB%29.svg/250px-Flag_of_Germany_%28RGB%29.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Coat_of_arms_of_Germany.svg/250px-Coat_of_arms_of_Germany.svg.png,,,Das Lied der Deutschen,https://en.wikipedia.org/wiki/File:National_anthem_of_Germany_-_U.S._Army_1st_Armored_Division_Band.ogg,https://en.wikipedia.org/wiki/Deutschlandlied,Wikipedia,https://en.wikipedia.org/wiki/Germany,18,10.39227793,51.11063105,
Ghana,"Ghana, officially the Republic of Ghana, is a country in West Africa. It is situated with the Gulf of Guinea and the Atlantic Ocean to the south, and shares borders with Côte d'Ivoire to the west, Burkina Faso to the north, and Togo to the east. Ghana covers an area of 239,567 km2 (92,497 sq mi), spanning diverse ecologies, from coastal savannas to tropical rainforests. With 35 million inhabitants, Ghana is the second-most populous country in West Africa. The capital and largest city is Accra; other significant cities include Tema, Kumasi, Sunyani, Ho, Cape Coast, Techiman, Tamale, Bolga, Wa, and Sekondi-Takoradi.",,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/250px-Flag_of_Ghana.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Coat_of_arms_of_Ghana.svg/250px-Coat_of_arms_of_Ghana.svg.png,Freedom and Justice,,God Bless Our Homeland Ghana,https://en.wikipedia.org/wiki/File:National_Anthem_of_Ghana.ogg,https://en.wikipedia.org/wiki/God_Bless_Our_Homeland_Ghana,Wikipedia,https://en.wikipedia.org/wiki/Ghana,25,-1.249772342,7.980995107,
